읍면동,경로당명,도로명주소,신고일자,대지면적,건물면적,기준일자,위도,경도
지수면,송정경로당,경상남도 진주시 지수면 용봉로 173,2006-02-10,209,100,2023-05-01,35.2350853,128.2545164
지수면,송정학구경로당,경상남도 진주시 지수면 용봉로 208,1993-02-15,235,93.97,2023-05-01,35.2350868,128.25131
지수면,승산상동경로당,경상남도 진주시 지수면 지수로 460,2007-12-06,187,72.8,2023-05-01,35.2325887,128.2693424
지수면,신당경로당,경상남도 진주시 지수면 금평로260번길 4,1998-04-06,335,95.4,2023-05-01,35.2141756,128.2566705
지수면,안계경로당,경상남도 진주시 지수면 용봉로912번길 8,1998-04-06,588,79.72,2023-05-01,35.2587287,128.2230037
지수면,압현경로당,경상남도 진주시 지수면 용봉로150번길 134-5,1998-12-22,137,69.32,2023-05-01,35.2423588,128.249825
지수면,용봉경로당,경상남도 진주시 지수면 용봉로292번길 93,1998-12-22,91,49.82,2023-05-01,35.2477057,128.2448096
지수면,지수경로당,경상남도 진주시 지수면 지수로 443,1982-04-15,2314,838.19,2023-05-01,35.2312392,128.268766
지수면,청담경로당,경상남도 진주시 지수면 청담길16번길 4(2층),1981-05-12,512,262.8,2023-05-01,35.2476857,128.2737539
지수면,청원경로당,경상남도 진주시 지수면 청원길 71,1982-05-30,284,99.66,2023-05-01,35.2288999,128.2827029
지수면,필동경로당,경상남도 진주시 지수면 지사로690번길 4,1993-11-23,321,98,2023-05-01,35.2240046,128.2478569
지수면,하동경로당,경상남도 진주시 지수면 승산길 40-2,1999-09-30,274,100.56,2023-05-01,35.2355867,128.2688929
대곡면,가정경로당,경상남도 진주시 대곡면 진의로864번길 3,1974-06-08,942,372.78,2023-05-01,35.2509662,128.1853492
대곡면,광석경로당,경상남도 진주시 대곡면 진의로 1180-6,1997-09-05,139,128.96,2023-05-01,35.2720509,128.1676128
대곡면,단목경로당,경상남도 진주시 대곡면 단목길 7,1972-04-27,393,98.1,2023-05-01,35.256126,128.146356
대곡면,대곡면경로당,경상남도 진주시 대곡면 진의로1079번길 14-8,1998-06-27,554,165.3,2023-05-01,35.263651,128.1680638
대곡면,덕곡경로당,경상남도 진주시 대곡면 덕곡길 147,1988-04-23,251,333.9,2023-05-01,35.2251671,128.1844852
대곡면,덕촌경로당,경상남도 진주시 대곡면 월암로 457,1978-05-03,205,66.84,2023-05-01,35.3171584,128.1608433
대곡면,마진경로당,경상남도 진주시 대곡면 마한로257번길 24,2002-11-19,89,68.88,2023-05-01,35.2631171,128.1760277
대곡면,마호경로당,경상남도 진주시 대곡면 마진한실로 209,2005-09-29,232,77.67,2023-05-01,35.2185936,128.2180124
대곡면,봉평경로당,경상남도 진주시 대곡면 진의로964번길 5,1997-03-03,411,95.71,2023-05-01,35.2571387,128.1774692
대곡면,북창경로당,경상남도 진주시 대곡면 진의로 1086-8,1973-02-16,264,135.88,2023-05-01,35.2635502,128.169748
대곡면,상촌경로당,경상남도 진주시 대곡면 월암로153번길 12,1997-07-11,539,115,2023-05-01,35.292479,128.1646426
대곡면,석포경로당,경상남도 진주시 대곡면 유곡로 69,2006-11-09,215,76.83,2023-05-01,35.276044,128.1378406
대곡면,설매경로당,경상남도 진주시 대곡면 월암로 83,1983-03-24,457,113.42,2023-05-01,35.2858874,128.1658278
대곡면,송곡경로당,경상남도 진주시 대곡면 소실길 219,1997-04-22,604,200.24,2023-05-01,35.2489943,128.1706565
대곡면,신흥경로당,경상남도 진주시 대곡면 신흥길1번길 7-4,2000-07-31,92,56.2,2023-05-01,35.2581149,128.1392699
대곡면,오곡경로당,경상남도 진주시 대곡면 진의로 650,1997-07-11,207,197.24,2023-05-01,35.234584,128.1969601
대곡면,용암경로당,경상남도 진주시 대곡면 월암로456번길 30,1998-09-10,119,82.61,2023-05-01,35.3197678,128.1618655
대곡면,월아경로당,경상남도 진주시 대곡면 월아길52번길 2,1993-11-12,416,149.04,2023-05-01,35.2456187,128.1345753
대곡면,월암경로당,경상남도 진주시 대곡면 월암로 352,1995-06-22,386,177.12,2023-05-01,35.3089845,128.165495
대곡면,유곡경로당,경상남도 진주시 대곡면 유곡로 341,1970-07-30,503,97.74,2023-05-01,35.2642057,128.1563355
대곡면,유동경로당,경상남도 진주시 대곡면 대화로105번길 93,1984-03-17,212,145.11,2023-05-01,35.2694881,128.1827951
대곡면,중촌경로당,경상남도 진주시 대곡면 진의로 738,1978-05-02,334,297.38,2023-05-01,35.2419637,128.1940471
대곡면,지내경로당,경상남도 진주시 대곡면 단목길 66,2001-06-23,737,97.74,2023-05-01,35.2607326,128.1485485
대곡면,한실경로당,경상남도 진주시 대곡면 마한로 597,1995-03-06,407,97.56,2023-05-01,35.2631171,128.1760277
금산면,e-편한세상경로당,경상남도 진주시 금산면 금산순환로80번길 16(e편한세상A),2010-05-11,59.4,59.4,2023-05-01,35.2202206,128.1530093
금산면,갈전경로당,경상남도 진주시 금산면 갈전길 81,1980-01-05,167,53.5,2023-05-01,35.1891263,128.1624446
금산면,관방경로당,경상남도 진주시 금산면 금산순환로402번길 18,1986-04-20,431,138.9,2023-05-01,35.2303801,128.1635374
금산면,구암경로당,경상남도 진주시 금산면 월아산로1929번길 26,1995-02-16,236,211.68,2023-05-01,35.2117658,128.1320782
금산면,금산경로당,경상남도 진주시 금산면 금산순환로 4-1,1995-11-15,331,228.55,2023-05-01,35.214849,128.1467947
금산면,금산아이파크경로당,경상남도 진주시 금산면 중천로 82(금산아이파크A),2004-12-27,316,316,2023-05-01,35.2163111,128.1456998
금산면,금호경로당,경상남도 진주시 금산면 금산로 130( 금호맨션 1동 108호),2010-05-28,83.14,83.14,2023-05-01,35.2127282,128.149394
금산면,남성경로당,경상남도 진주시 금산면 금산순환로311번길 9,1985-05-06,295,172.5,2023-05-01,35.2357656,128.1616487
금산면,느티나무경로당,"경상남도 진주시 금산면 중천로 74,2층(느티나무A)",2006-06-26,87,86.4,2023-05-01,35.2176881,128.1446497
금산면,덕의경로당,경상남도 진주시 금산면 덕의길 117,1991-04-08,671,135.6,2023-05-01,35.2255035,128.1394549
금산면,덕정경로당,경상남도 진주시 금산면 금산순환로 109,1994-01-24,116,135.3,2023-05-01,35.223049,128.150407
금산면,두산위브경로당,경상남도 진주시 금산면 중장로154번길 49(두산위브A),2009-10-12,132.58,132.58,2023-05-01,35.2205013,128.1488118
금산면,사동경로당,경상남도 진주시 금산면 금산순환로 549,1997-08-11,153,164.04,2023-05-01,35.2172637,128.1590099
금산면,상의경로당,경상남도 진주시 금산면 상의길 46,1997-09-05,523,150.78,2023-05-01,35.2214003,128.1355425
금산면,석교경로당,경상남도 진주시 금산면 금산순환로 168-2,1998-04-15,123,65.8,2023-05-01,35.22809,128.1518777
금산면,속사경로당,경상남도 진주시 금산면 속사길 88,1968-04-15,93,53.16,2023-05-01,35.1875999,128.1453249
금산면,송백경로당,경상남도 진주시 금산면 송백로 330,1980-04-06,240.24,177.6,2023-05-01,35.198948,128.1364273
금산면,용심경로당,경상남도 진주시 금산면 금산로 250,1998-11-04,238,82.46,2023-05-01,35.2056212,128.1560728
금산면,월아경로당,경상남도 진주시 금산면 달음산로53번길 36,1998-02-13,182,70.58,2023-05-01,35.2016096,128.1744566
금산면,조동경로당,경상남도 진주시 금산면 갈전길 50,1997-12-04,1515,100,2023-05-01,35.1871559,128.1602253
금산면,중천경로당,경상남도 진주시 금산면 금산로57번길 7,1997-09-05,157,144.78,2023-05-01,35.2147066,128.1421863
금산면,진주푸르지오1단지경로당,경상남도 진주시 금산면 덕의길 15(진주푸르지오1단지A),2008-05-08,236,114.6,2023-05-01,35.2188738,128.1459642
금산면,진주푸르지오2단지경로당,경상남도 진주시 금산면 덕의길 11-1(진주푸르지오2단지A),2008-05-08,156.6,56.16,2023-05-01,35.2177831,128.147283
금산면,진흥더루벤스경로당,경상남도 진주시 금산면 금산로 22(진흥더루벤스),2012-06-20,130.6,130.6,2023-05-01,35.2132454,128.1401452
금산면,청천경로당,경상남도 진주시 금산면 청천길 14,1997-08-28,347,166.6,2023-05-01,35.214885,128.1330561
금산면,현지경로당,경상남도 진주시 금산면 금산순환로76번길 1,1984-05-08,250,178.64,2023-05-01,35.2199641,128.150779
금산면,흥한골든빌A경로당,"경상남도 진주시 금산면 금산로 123, 3층(금산흥한골든빌)",2003-11-18,303.9,303.9,2023-05-01,35.2150891,128.1500328
집현면,금빛마을경로당,경상남도 진주시 집현면 진산로 675(금빛마을현대A),2001-10-29,727,80,2023-05-01,35.238613,128.0903711
집현면,기동경로당,경상남도 진주시 집현면 진주성로414번길 7-7,2002-12-02,294,78.8,2023-05-01,35.222679,128.0649004
집현면,냉정경로당,경상남도 진주시 집현면 냉정길 267,1995-11-15,355,143.94,2023-05-01,35.257028,128.0979826
집현면,대암경로당,경상남도 진주시 집현면 진산로1165번길 17,1993-06-18,291,227.87,2023-05-01,35.2682872,128.0795147
집현면,덕성경로당,경상남도 진주시 집현면 향양로217번길 62-2(2층),2005-07-27,314,139.38,2023-05-01,35.253534,128.1150166
집현면,덕오경로당,경상남도 진주시 집현면 향양로75번길 18-3(1.2층),2001-09-15,93,85.03,2023-05-01,35.2429827,128.1277021
집현면,봉강경로당,경상남도 진주시 집현면 진산로645번길 26,1998-04-06,349,110.86,2023-05-01,35.2378013,128.0895805
집현면,불너머경로당,경상남도 진주시 집현면 불너머길280번길 1,2009-11-06,177,67.96,2023-05-01,35.2361136,128.1278384
집현면,사촌경로당,경상남도 진주시 집현면 진주성로348번길 25,1998-06-27,268,87,2023-05-01,35.2163733,128.066032
집현면,신당경로당,경상남도 진주시 집현면 신당길 129,1998-09-28,390,160.98,2023-05-01,35.2287494,128.1127181
집현면,오동경로당,경상남도 진주시 집현면 향양로89번길 38,2006-12-27,364,96.75,2023-05-01,35.2440558,128.12551
집현면,원동경로당,경상남도 진주시 집현면 진주성로 735(1층),1996-01-08,291,168,2023-05-01,35.2433252,128.0708893
집현면,월평경로당,경상남도 진주시 집현면 신당길50번길 18-1,1998-08-20,200,98.51,2023-05-01,35.225017,128.1048802
집현면,장흥경로당,경상남도 진주시 집현면 진산로487번길 11,1997-09-30,221,86.74,2023-05-01,35.2290254,128.0997384
집현면,정수경로당,경상남도 진주시 집현면 진산로1391번길 6-1,1998-04-06,273,91.5,2023-05-01,35.2855519,128.0823521
집현면,정평경로당,경상남도 진주시 집현면 응석로 220,1995-09-23,374,171.72,2023-05-01,35.278652,128.0659543
집현면,죽산경로당,경상남도 진주시 집현면 신당길 210,2000-02-08,165,97.22,2023-05-01,35.2254148,128.1196484
집현면,지내경로당,경상남도 진주시 집현면 지내길117번길 2,1978-01-05,218,143.62,2023-05-01,35.2470003,128.0788405
집현면,평방경로당,경상남도 진주시 집현면 응석로 95,2009-06-26,188,66.92,2023-05-01,35.2685309,128.0710476
집현면,평촌경로당,경상남도 진주시 집현면 남강로 2042-4,2005-07-27,529,89.4,2023-05-01,35.2392226,128.1360683
집현면,현동경로당,경상남도 진주시 집현면 지내길 217,1997-09-30,403,90.57,2023-05-01,35.2438822,128.0881973
집현면,혈암경로당,경상남도 진주시 집현면 진산로 1034,1995-08-09,1070,157.41,2023-05-01,35.2597131,128.0721707
미천면,개심경로당,경상남도 진주시 미천면 향양로 666(2층),2000-06-13,252.21,192.96,2023-05-01,35.2892042,128.1064702
미천면,기전경로당,경상남도 진주시 미천면 상미로 303,1997-04-01,156,100.8,2023-05-01,35.3327501,128.1288831
미천면,내리실경로당,경상남도 진주시 미천면 진산로1623번길 12,2005-11-18,200,66.78,2023-05-01,35.3064012,128.0782075
미천면,내인경로당,경상남도 진주시 미천면 오방로 1099-4(2층),1996-02-26,461,190.54,2023-05-01,35.3169489,128.0904797
미천면,대곡경로당,경상남도 진주시 미천면 상미로 469,1994-11-23,403,193.37,2023-05-01,35.3407489,128.1427535
미천면,덕진경로당,경상남도 진주시 미천면 널방재길195번길 31,1996-02-26,289,100.8,2023-05-01,35.2993776,128.1474949
미천면,동향경로당,경상남도 진주시 미천면 향양로788번길 4,2002-12-17,212,79.05,2023-05-01,35.2980287,128.0989558
미천면,미곡경로당,경상남도 진주시 미천면 상미로 71,1970-04-20,357,104.8,2023-05-01,35.3171306,128.1145725
미천면,반지경로당,경상남도 진주시 미천면 향양로 448,1996-03-14,186,146,2023-05-01,35.2720436,128.1145827
미천면,북동경로당,경상남도 진주시 미천면 오방로1088번길 42,2006-03-16,179,104.8,2023-05-01,35.3197049,128.094889
미천면,삭성경로당,경상남도 진주시 미천면 향양로365번길 24,2010-04-12,201,67.33,2023-05-01,35.2654227,128.1141878
미천면,성호경로당,경상남도 진주시 미천면 오방로311번길 6(1층),2006-08-24,234,91.66,2023-05-01,35.2735087,128.1290921
미천면,신촌경로당,경상남도 진주시 미천면 상미로 198,1994-07-28,262,84.2,2023-05-01,35.3243136,128.1244739
미천면,어옥경로당,경상남도 진주시 미천면 어옥로 178(2층중 1층사용),1984-04-10,1263,148,2023-05-01,35.3047745,128.1361687
미천면,오방경로당,경상남도 진주시 미천면 오방로 711(2층중 1층 사용),1995-06-22,575,192.96,2023-05-01,35.2982516,128.1173178
미천면,임곡경로당,경상남도 진주시 미천면 안간길 70,1997-10-15,321,100.8,2023-05-01,35.3169599,128.0833223
미천면,장죽경로당,경상남도 진주시 미천면 향양로 576-1,1998-04-24,465,196.62,2023-05-01,35.2820216,128.1103987
미천면,점촌경로당,경상남도 진주시 미천면 오방로 552,1997-10-15,46,100.8,2023-05-01,35.2896843,128.1304002
미천면,정별경로당,경상남도 진주시 미천면 오방로371번길 27,2009-03-26,201,51.39,2023-05-01,35.2764978,128.1254302
미천면,정성경로당,경상남도 진주시 미천면 오방로441번길 13,1998-02-04,239,148,2023-05-01,35.2833518,128.1215781
미천면,정촌경로당,경상남도 진주시 미천면 효자길23번길 8,2008-12-29,252,59,2023-05-01,35.3322829,128.0812296
미천면,정호경로당,경상남도 진주시 미천면 오방로199번길 49(2층중 1층 사용),1996-02-26,325,146,2023-05-01,35.2651682,128.129456
명석면,가화경로당,경상남도 진주시 명석면 가화로 393,1997-12-04,188,83.25,2023-05-01,35.2156195,127.9996691
명석면,계원경로당,경상남도 진주시 명석면 광제산로 650,1997-01-20,476,99.4,2023-05-01,35.2704605,128.0438572
명석면,계원갈전경로당,경상남도 진주시 명석면 관덕길261번길 9,2005-12-28,165,64.8,2023-05-01,35.2611957,128.0394664
명석면,관지경로당,경상남도 진주시 명석면 관덕길28번길 1,1993-02-15,488,163.8,2023-05-01,35.2504802,128.0387545
명석면,나불경로당,경상남도 진주시 명석면 나불로 277-9(2층),2003-08-26,260,101.6,2023-05-01,35.2155004,128.0414703
명석면,남성경로당,경상남도 진주시 명석면 남성로 443,1997-03-24,218,105,2023-05-01,35.268152,128.0499388
명석면,내율경로당,경상남도 진주시 명석면 외율길207번길 7-1,1998-09-19,106,63,2023-05-01,35.2915085,128.0056729
명석면,덕곡경로당,경상남도 진주시 명석면 관덕길126번길 5,1998-08-20,155,84.87,2023-05-01,35.2554815,128.0315433
명석면,동신A경로당,경상남도 진주시 명석면 광제산로 11-21(동신A),1993-07-08,183.64,119.2,2023-05-01,35.2171084,128.0410737
명석면,동전경로당,경상남도 진주시 명석면 광제산로833번길 8,1997-11-24,548,95.55,2023-05-01,35.2824361,128.0326389
명석면,비실경로당,경상남도 진주시 명석면 진주대로1706번길 153,2006-06-13,495,83.28,2023-05-01,35.2307075,128.030052
명석면,삭평경로당,경상남도 진주시 명석면 광제산로108번길 5,2007-02-28,470,74.7,2023-05-01,35.2255334,128.0425073
명석면,서현경로당,경상남도 진주시 명석면 가화로 605,1997-03-17,283,88.2,2023-05-01,35.2324498,127.9943197
명석면,시목경로당,경상남도 진주시 명석면 진주대로2122번길 7-5,2004-05-25,294.7,99.22,2023-05-01,35.241476,127.9963343
명석면,신기경로당,경상남도 진주시 명석면 광제산로 936,2005-02-05,224,83.11,2023-05-01,35.2909121,128.0305616
명석면,신촌경로당,경상남도 진주시 명석면 광제산로 283,1997-03-24,319,102.03,2023-05-01,35.2394123,128.0448172
명석면,신촌정자경로당,경상남도 진주시 명석면 남성로 33-5,2008-09-18,296,57.3,2023-05-01,35.2370893,128.0483852
명석면,오미경로당,경상남도 진주시 명석면 진주대로 2132-7,2002-01-31,325,97.5,2023-05-01,35.2421641,127.995452
명석면,오미이주경로당,경상남도 진주시 명석면 진주대로2143번길 2-15,2004-12-27,542.1,123.9,2023-05-01,35.2434496,127.9936993
명석면,왕지경로당,경상남도 진주시 명석면 남성로128번길 30,2002-11-19,219,93.9,2023-05-01,35.2431355,128.05261
명석면,왕지동성경로당,경상남도 진주시 명석면 한치골길230번길 36-1,2008-01-04,605,82.98,2023-05-01,35.2391613,128.054339
명석면,외율경로당,경상남도 진주시 명석면 외율길 37,1996-01-08,716,324.69,2023-05-01,35.28104,127.9952267
명석면,용산경로당,경상남도 진주시 명석면 진주대로1859번길 5,1997-11-25,560,104.37,2023-05-01,35.22764,128.0185998
명석면,우수경로당,경상남도 진주시 명석면 진주대로1807번길 17,2001-02-23,184,92.08,2023-05-01,35.2241331,128.0227099
명석면,우수새마을경로당,경상남도 진주시 명석면 판문로575번길 26(2층),2006-01-17,653,81.24,2023-05-01,35.2170744,128.0286118
명석면,장흥경로당,경상남도 진주시 명석면 남성로689번길 99,1994-11-09,353,70,2023-05-01,35.2892877,128.0561142
명석면,조비경로당,경상남도 진주시 명석면 진주대로1706번길 23(2층),1997-05-30,494,247.08,2023-05-01,35.2208964,128.0324542
명석면,추동경로당,경상남도 진주시 명석면 남성로 217,2005-03-22,281,54,2023-05-01,35.2516392,128.0544225
명석면,토담경로당,경상남도 진주시 명석면 관덕길187번길 24-2,2007-09-21,218,83.26,2023-05-01,35.2620883,128.0315786
명석면,팔미경로당,경상남도 진주시 명석면 팔미길13번길 25-8,1996-12-23,301,91.76,2023-05-01,35.2579898,127.9974316
명석면,홍지경로당,경상남도 진주시 명석면 광제산로 743,1987-10-11,661,86.84,2023-05-01,35.2768455,128.0392665
대평면,내촌경로당,경상남도 진주시 대평면 호반로486번길 21,2003-12-02,248,85.35,2023-05-01,35.1656711,127.9889116
대평면,당촌경로당,경상남도 진주시 대평면 호반로 736,2006-02-03,231,76.05,2023-05-01,35.1787951,127.9727081
대평면,대평경로당,경상남도 진주시 대평면 한들길42번길 15,1955-04-18,820.2,110.9,2023-05-01,35.2328049,127.9619219
대평면,사평경로당,경상남도 진주시 대평면 호반로 789-15,1968-03-05,64279,52.89,2023-05-01,35.182134,127.9697722
대평면,신풍경로당,경상남도 진주시 대평면 신풍길 201,2005-09-02,466,73.98,2023-05-01,35.2005241,127.9950706
대평면,하촌경로당,경상남도 진주시 대평면 호반로 975-34,2006-09-12,871,78.84,2023-05-01,35.1977241,127.9638523
수곡면,광명경로당,경상남도 진주시 수곡면 원외길22번길 17,1993-02-15,317,219.96,2023-05-01,35.1594225,127.9533405
수곡면,구태경로당,경상남도 진주시 수곡면 사곡로213번길 42,2004-02-09,142,56.58,2023-05-01,35.2164104,127.9110865
수곡면,대각경로당,경상남도 진주시 수곡면 곤수로 1254,1998-12-16,121,163.53,2023-05-01,35.2228148,127.9323674
수곡면,대우경로당,경상남도 진주시 수곡면 사곡로489번길 17,2002-08-13,201,71.64,2023-05-01,35.2405436,127.9153212
수곡면,대천경로당,경상남도 진주시 수곡면 옥수로 649-1(1층),1986-04-28,676,75.6,2023-05-01,35.1984468,127.9304838
수곡면,덕곡경로당,경상남도 진주시 수곡면 사곡로90번길 11,2000-02-17,233,85,2023-05-01,35.2127056,127.9262921
수곡면,도량경로당,경상남도 진주시 수곡면 시묘산길 339,1994-12-29,69,67.2,2023-05-01,35.2111896,127.899993
수곡면,동월경로당,경상남도 진주시 수곡면 덕천로 574,1997-11-14,224,87.9,2023-05-01,35.2212841,127.8946981
수곡면,문정경로당,경상남도 진주시 수곡면 원창길336번길 8,2000-12-14,234,87.9,2023-05-01,35.1799374,127.9273096
수곡면,사곡경로당,경상남도 진주시 수곡면 사곡로128번길 20,1997-11-14,337,230.42,2023-05-01,35.2158943,127.9227624
수곡면,사방경로당,경상남도 진주시 수곡면 시묘산길 96,2000-01-12,204,59.49,2023-05-01,35.2016853,127.9212094
수곡면,서촌경로당,경상남도 진주시 수곡면 원창길4번길 37,2005-09-22,253,93.91,2023-05-01,35.1684751,127.9498985
수곡면,신촌경로당,경상남도 진주시 수곡면 원창길 93,1997-11-14,218,93.81,2023-05-01,35.1645752,127.944757
수곡면,요산경로당,경상남도 진주시 수곡면 곤수로898번길 3,2003-01-20,130,59.14,2023-05-01,35.1942783,127.9382441
수곡면,원계경로당,경상남도 진주시 수곡면 덕천로504번길 6,1997-11-14,140,87.9,2023-05-01,35.2156839,127.8957696
수곡면,원내경로당,경상남도 진주시 수곡면 곤수로 599-1,2005-12-01,693,80.5,2023-05-01,35.1712314,127.951869
수곡면,원당경로당,경상남도 진주시 수곡면 곤수로 556,1978-03-11,225,33.06,2023-05-01,35.167837,127.9541016
수곡면,원동경로당,경상남도 진주시 수곡면 곤수로514번길 60,1997-11-14,808,95.52,2023-05-01,35.1657123,127.960754
수곡면,원외경로당,경상남도 진주시 수곡면 원외길123번길 3,2001-09-25,307,156,2023-05-01,35.1579518,127.9456478
수곡면,월계경로당,경상남도 진주시 수곡면 곤수로1407번길 40,1998-12-16,322,88.44,2023-05-01,35.2352884,127.9319528
수곡면,자매경로당,경상남도 진주시 수곡면 사곡로 699,1995-03-06,545,219.18,2023-05-01,35.2448023,127.9326615
수곡면,조계경로당,경상남도 진주시 수곡면 덕천로268번길 16,1998-12-16,598,94.25,2023-05-01,35.1967452,127.8988504
수곡면,중전경로당,경상남도 진주시 수곡면 중전길 192,2006-02-10,175,67.2,2023-05-01,35.1942853,127.953019
수곡면,직금경로당,경상남도 진주시 수곡면 옥수로555번길 7(1층),2008-10-02,629,68.28,2023-05-01,35.1917789,127.9240637
수곡면,창촌경로당,경상남도 진주시 수곡면 옥수로 461,1997-11-14,2172,92.71,2023-05-01,35.1837563,127.9215676
수곡면,효남경로당,경상남도 진주시 수곡면 곤수로 725,1997-11-14,230,68.4,2023-05-01,35.179529,127.9436193
수곡면,효동경로당,경상남도 진주시 수곡면 곤수로865번길 66,2005-01-19,200,67.86,2023-05-01,35.1886231,127.933778
천전동,강남경로당,경상남도 진주시 진주대로929번길 10-3(강남동),1998-04-06,149,80,2023-05-01,35.1825339,128.0884724
천전동,금호석류마을경로당,"경상남도 진주시 강남로 45(주약동,금호석류마을)",2001-05-15,120,120,2023-05-01,35.1727313,128.0952705
천전동,남가람경로당,경상남도 진주시 강남로255번길 9-11(칠암동),1998-08-20,137.8,78.07,2023-05-01,35.187461,128.0898414
천전동,남강경로당,경상남도 진주시 동진로49번길 12(칠암동),2007-03-30,123.5,75.96,2023-05-01,35.1800356,128.0964314
천전동,남부경로당,경상남도 진주시 강남로177번길 14-6(칠암동),1989-05-13,222.5,134.12,2023-05-01,35.1840702,128.0936672
천전동,대경강남타운경로당,"경상남도 진주시 진주대로891번길 16(강남동,대경강남타운)",2001-08-25,40,39.69,2023-05-01,35.1803252,128.0896554
천전동,대덕A경로당,"경상남도 진주시 진주대로942번길 16(칠암동,칠암대덕A)",2007-12-24,70,70,2023-05-01,35.1843819,128.0901074
천전동,동성가든타워경로당,"경상남도 진주시 진주대로 901,1층(강남동,동성가든타워)",1996-04-17,78.38,78.38,2023-05-01,35.1809146,128.0893276
천전동,동신경로당,"경상남도 진주시 망진산길 32(망경동,망경동신A)",2010-10-04,77.805,77.805,2023-05-01,35.180083,128.081384
천전동,망경경로당,경상남도 진주시 봉수대길5번길 3(망경동),1990-10-26,93,231.22,2023-05-01,35.1816719,128.0827226
천전동,삼환나우빌A경로당,"경상남도 진주시 진주대로829번길 21(주약동,삼환나우빌)",2013-10-18,90.5,73.7,2023-05-01,35.1739651,128.0916713
천전동,이화경로당,"경상남도 진주시 망경남길 31(망경동,이화A)",2009-01-13,49.3,63.7,2023-05-01,35.1808362,128.0841134
