읍면동,경로당명,도로명주소,신고일자,대지면적,건물면적,기준일자,위도,경도
천전동,제일경로당,경상남도 진주시 망경로295번길 8-1(강남동),2006-03-03,155,92.25,2023-05-01,35.1861246,128.0852357
천전동,주경경로당,경상남도 진주시 천수로 126-3,1990-10-26,117,69.82,2023-05-01,35.1765981,128.0870635
천전동,주동경로당,경상남도 진주시 진주대로829번길 6-7(주약동),2001-10-19,175,87.84,2023-05-01,35.1747547,128.0923858
천전동,주약경로당,경상남도 진주시 주약약골길 25-4(주약동),1989-05-13,102.73,102.73,2023-05-01,35.1705497,128.0894926
천전동,주약한보은빛마을경로당,"경상남도 진주시 진주대로 789(주약동,주약한보은빛마을)",2002-06-03,84,83.22,2023-05-01,35.1941905,128.0630755
천전동,주약현대아파트경로당,"경상남도 진주시 진주대로815번길 11,1층(주약동,주약현대A)",2002-06-03,135,135,2023-05-01,35.1720664,128.0929171
천전동,천전경로당,경상남도 진주시 천수로237번길 7-8(망경동),1989-05-13,331,120.94,2023-05-01,35.1832863,128.0787238
천전동,칠암경로당,경상남도 진주시 동진로50번길 9-2(칠암동)남 동진로50번길 9-3(칠암동)여,1989-05-13,255,91.61,2023-05-01,35.17825,128.0969197
천전동,한보타운경로당,"경상남도 진주시 망경로 234-7,1층(망경동,망경한보A)",1998-06-02,110,100.44,2023-05-01,35.18213,128.0803574
천전동,한주럭키타운경로당,"경상남도 진주시 진주대로 859(주약동,한주럭키타운A)",1992-06-29,74,74,2023-05-01,35.1763912,128.0908598
천전동,한주한보타운경로당,"경상남도 진주시 망경로296번길 17(강남동,한주한보타운)",1996-05-29,39,38.7,2023-05-01,35.1841162,128.0867033
성북동,남성경로당,"경상남도 진주시 진양호로428번길 3-1,2층(인사동)",1989-05-13,143.5,52.02,2023-05-01,35.189238,128.0736035
성북동,봉곡경로당,경상남도 진주시 북장대로60번길 13(봉곡동),1999-02-03,168.5,103.17,2023-05-01,35.1956807,128.0746984
성북동,서부경로당,경상남도 진주시 남강로 629-7(본성동),1989-05-13,155,194.37,2023-05-01,35.1911505,128.0801564
성북동,오죽경로당,경상남도 진주시 북장대로35번길 12(봉곡동),2010-09-27,149.8,87.28,2023-05-01,35.1931666,128.0730692
성북동,인사경로당,경상남도 진주시 촉석로 70-2(인사동),2012-04-03,196.7,75.6,2023-05-01,35.1915318,128.0705497
성북동,일심경로당,경상남도 진주시 진양호로428번길 3-1(인사동),1989-05-13,143.5,52.02,2023-05-01,35.189238,128.0736035
성북동,중안경로당,경상남도 진주시 비봉로39번길 2-4(중안동),2009-02-17,140.1,129.5,2023-05-01,35.1942119,128.0803361
중앙동,남강한주아파트경로당,"경상남도 진주시 남강로736번길 6-3,3층(옥봉동,남강한주타운)",2004-01-29,82.6,82.6,2023-05-01,35.1907071,128.0914631
중앙동,대림A경로당,"경상남도 진주시 향교로115번길 10(옥봉동,대림A)",2006-03-23,49.62,49.62,2023-05-01,35.1958615,128.0939606
중앙동,봉래경로당,경상남도 진주시 의병로229번길 6-2(봉래동),1989-05-13,182,154,2023-05-01,35.2008665,128.0832842
중앙동,수정경로당,경상남도 진주시 촉석로217번길 16-5(수정동),1989-05-13,1209.6,216.79,2023-05-01,35.1973145,128.0853046
중앙동,옥남경로당,경상남도 진주시 진양호로625번길 9(옥봉동),1989-06-27,282,129.1,2023-05-01,35.1923481,128.0926038
중앙동,옥봉금산경로당,"경상남도 진주시 향교로90번길 4,1.2층(옥봉동)",1998-12-09,136,137.83,2023-05-01,35.1974058,128.0907631
중앙동,옥수경로당,"경상남도 진주시 향교로109번길 41-2,2층(옥봉동)",2006-04-07,77,69.23,2023-05-01,35.1980879,128.0962955
중앙동,장대경로당,경상남도 진주시 장대로20번길 6-7(장대동),1989-05-13,159,121.64,2023-05-01,35.1937069,128.0894502
중앙동,진주경로당,경상남도 진주시 옥봉길 19(옥봉동) 도 문화재로 지정(제359호),1989-05-13,484,99.17,2023-05-01,35.1965882,128.0891604
상봉동,대룡골경로당,경상남도 진주시 상봉대룡길5번길 12-11(상봉동),2006-01-17,188,77.49,2023-05-01,35.2005589,128.067496
상봉동,목련경로당,"경상남도 진주시 창렬로 129, 2층(상봉동,상봉A)",1989-05-13,45.3,33,2023-05-01,35.1987366,128.0698722
상봉동,못안경로당,경상남도 진주시 진주성로199번길 11-5(상봉동),2006-06-30,178,85.86,2023-05-01,35.2051802,128.0730363
상봉동,봉양경로당,경상남도 진주시 북장대로108번길 4-1(상봉동),1989-05-13,326.9,132,2023-05-01,35.1994137,128.0721662
상봉동,상봉2A경로당,"경상남도 진주시 진주성로147번길 10(상봉동,상봉2주공A)",1999-07-22,80,80,2023-05-01,35.2032524,128.0732747
상봉동,상봉A경로당,"경상남도 진주시 창렬로 129, 2층(상봉동,상봉A)",1989-05-13,50,33,2023-05-01,35.1987366,128.0698722
상봉동,상봉동동경로당,경상남도 진주시 비봉로 102-5(상봉동),1989-05-13,106,80.55,2023-05-01,35.1996438,128.0790985
상봉동,상봉한주타운경로당,"경상남도 진주시 진주대로1208번길 16(상봉동,상봉한주타운)",1993-12-14,78.2,78.2,2023-05-01,35.1955581,128.0705363
상봉동,푸른마을경로당,"경상남도 진주시 상봉대룡길 37(상봉동,에스디푸른마을A)",2014-03-24,58,58,2023-05-01,35.2027745,128.0672555
상봉동,한마음경로당,경상남도 진주시 진주성로99번길 10-4(상봉동),1996-07-23,155,89.88,2023-05-01,35.1984345,128.0748311
상봉동,화인A경로당,"경상남도 진주시 상봉대룡길 18(상봉동,화인A)",1994-08-09,65,51.84,2023-05-01,35.2017801,128.0690096
상대동,모덕경로당,경상남도 진주시 모덕로64번길 10-3(상대동),2010-04-27,154,90.78,2023-05-01,35.1814192,128.104168
상대동,상대경로당,경상남도 진주시 모덕로 129(상대동),1989-05-13,90,120,2023-05-01,35.1839056,128.1115194
상대동,상대2동경로당,"경상남도 진주시 대신로275번길 16-3,1,2층(상대동)",1999-01-23,156.3,183.12,2023-05-01,35.1852401,128.1154932
상대동,상대한보A경로당,"경상남도 진주시 도동천로 120(상대동,상대한보타운)",2001-05-24,137.85,137.85,2023-05-01,35.1811832,128.1136683
상대동,진광경로당,"경상남도 진주시 선학산길29번길 15-5,1.2층(상대동)",2002-01-23,99,109.74,2023-05-01,35.186221,128.1093939
상대동,현대선학경로당,"경상남도 진주시 모덕로181번길 7(상대동,상대현대A)",1992-06-09,162,162,2023-05-01,35.1871197,128.113239
하대동,대영A경로당,"경상남도 진주시 말티고개로 102-5(하대동,하대대영A)",1996-04-17,60,40.5,2023-05-01,35.196122,128.1126212
하대동,도동대림A경로당,"경상남도 진주시 하대로40번길 4 (하대동,도동대림A)",1994-08-09,90,67.86,2023-05-01,35.1936745,128.1278132
하대동,뒷골경로당,경상남도 진주시 하대로34번길 18-25(하대동),2007-02-28,102,97,2023-05-01,35.1929877,128.1136278
하대동,모자경로당,경상남도 진주시 모덕로197번길 21(하대동),1989-05-13,185.95,80.66,2023-05-01,35.1898448,128.115451
하대동,삼전프라자A경로당,"경상남도 진주시 도동로 251(하대동,삼전프라자)",2000-06-23,35,25.49,2023-05-01,35.1927856,128.1212583
하대동,상대주공A경로당,"경상남도 진주시 상대로 101,2층(하대동,상대주공A)",1992-07-26,34.5,34.5,2023-05-01,35.1851558,128.1237423
하대동,일신아파트경로당,"경상남도 진주시 하대로34번길 10,2층(하대동,일신A)",2010-03-30,122.34,61.17,2023-05-01,35.1933832,128.1147
하대동,지동경로당,경상남도 진주시 말티고개로118번길 13(하대동),2009-10-12,285,74.64,2023-05-01,35.1953561,128.1141116
하대동,하대1동경로당,경상남도 진주시 모덕로233번길 20(하대동),2010-07-14,170.9,96.88,2023-05-01,35.190493,128.1195207
하대동,하대2동경로당,"경상남도 진주시 모덕로294번길 11-3,2층(하대동)",2009-06-11,146.9,127.82,2023-05-01,35.1881732,128.1263946
하대동,하대대림A경로당,"경상남도 진주시 도동천로 310(하대동,하대대림A)",1993-11-25,125.9,125.9,2023-05-01,35.1851755,128.1264525
하대동,하대본동경로당,경상남도 진주시 모덕로197번길 6(하대동),1989-05-13,127.3,136.73,2023-05-01,35.1890718,128.1155
하대동,하대삼전1차A경로당,"경상남도 진주시 남강로1467(하대동,하대삼전A)",2005-05-30,22.2,22.2,2023-05-01,35.1851755,128.1264525
하대동,하대주공A경로당,"경상남도 진주시 상대로 125, 상가2층(하대동,하대주공A)",1999-09-15,30,21.8,2023-05-01,35.1853129,128.1263726
하대동,하대한보3차A경로당,"경상남도 진주시 남강로 1399(하대동,하대한보A)",1997-11-18,45.45,45.45,2023-05-01,35.1855066,128.1282934
하대동,하대현대A경로당,"경상남도 진주시 하대로 142(하대동,현대A)",1997-03-24,190,190,2023-05-01,35.1920765,128.1263029
하대동,한보힐타워경로당,"경상남도 진주시 상대로143번길 11-2 (하대동,한보힐타워)",1997-11-18,21,21,2023-05-01,35.1592532,128.1106794
하대동,한보타워맨션경로당,"경상남도 진주시 모덕로306번길 2 (하대동,한보타워맨션)",1996-03-15,29.6,29.6,2023-05-01,35.1887894,128.1270286
상평동,대림A경로당,"경상남도 진주시 남강로 951(상평동,대림A)",1992-08-08,24.48,24.48,2023-05-01,35.1686276,128.1084522
상평동,동국제1강변타워경로당,"경상남도 진주시 큰들로66번길 12(상평동,동국제1강변타워)",2011-10-04,190,40,2023-05-01,35.1700841,128.1095746
상평동,동국제2강변타워경로당,"경상남도 진주시 돗골로19번길 12,2층(상평동,동국제2강변타워)",2010-07-14,100.78,62,2023-05-01,35.1701342,128.112021
상평동,동신A경로당,"경상남도 진주시 돗골로117번길 15(상평동,동신A)",2005-03-25,29.7,29.7,2023-05-01,35.1783077,128.1106779
상평동,상평동동경로당,경상남도 진주시 큰들로 184-1(상평동),1989-05-13,270.5,164.08,2023-05-01,35.1712988,128.1229558
상평동,상평동일스위트경로당,"경상남도 진주시 공단로 30(상평동,상평동일스위트)",2010-07-14,150,115,2023-05-01,35.1737253,128.1028688
상평동,상평서동경로당,"경상남도 진주시 남강로1117번길 20,1,2층(상평동)",1989-05-13,1656.3,125.73,2023-05-01,35.1695964,128.1144716
상평동,송림경로당,경상남도 진주시 솔밭로 76-1(상평동),1989-05-13,193.9,163.02,2023-05-01,35.1759131,128.1074194
상평동,진주센트럴자이A경로당,"경상남도 진주시 도동천로 48(상평동,진주센트럴자이A)",2014-09-22,105,105,2023-05-01,35.1777854,128.1056328
초장동,모퉁이마을경로당,경상남도 진주시 초전남로39번길2(초전동),2015-06-26,110,30.21,2023-05-01,35.1998511,128.1135291
초장동,일동A경로당,"경상남도 진주시 초전북로 20(초전동,초전일동A)",2001-04-10,25.35,25.35,2023-05-01,35.2077157,128.1093797
초장동,장재경로당,경상남도 진주시 진산로 339-2(장재동),1989-05-13,226.4,334.29,2023-05-01,35.215895,128.101388
초장동,중촌경로당,"경상남도 진주시 하촌로196번길 19-4,2층(하촌동)",1989-05-13,321,84.36,2023-05-01,35.2163689,128.081338
초장동,진주초장엠코타운경로당,"경상남도 진주시 초북로 77(초전동, 진주초장엠코타운더이스턴파크)",2016-06-07,129.29,129.29,2023-05-01,35.2135587,128.107521
초장동,천곡경로당,경상남도 진주시 장재새미길 21(장재동),1998-09-28,142,80.73,2023-05-01,35.2083713,128.0997257
초장동,청구A경로당,"경상남도 진주시 대신로475번길 16-5(초전동, 청구A)",2000-05-23,54.9,54.9,2023-05-01,35.202704,128.1136889
초장동,초남경로당,"경상남도 진주시 대신로475번길 7,2층(초전동)",1989-06-27,510.8,477.71,2023-05-01,35.2025556,128.1154409
초장동,초북경로당,경상남도 진주시 초전북로19번길 5-2(초전동)(변경전주소)(신주소)초전북로19번길 6(초전동)<2016.1.4.변경공문옴>,1994-11-05,183.48,60.55,2023-05-01,35.2077524,128.1085421
초장동,초전대림경로당,"경상남도 진주시 말띠고개로 113(초전동,초전대림A)",1996-09-14,67,66.15,2023-05-01,35.1993883,128.126049
초장동,초전푸르지오1단지경로당,"경상남도 진주시 초장로14번지 27(초전동,초전푸르지오1단지)",2010-07-14,198,198,2023-05-01,35.2032398,128.1223203
초장동,초전푸르지오2단지경로당,"경상남도 진주시 초장로14번길 29(초전동,초전푸르지오2단지)",2010-08-19,144.9,144.9,2023-05-01,35.2067984,128.1118284
초장동,초전현대A경로당,"경상남도 진주시 초전남로 46(초전동,현대A)",1997-11-27,82,82,2023-05-01,35.2005504,128.1142357
초장동,초전흥한A경로당,"경상남도 진주시 초전남로 30(초전동,초전흥한A)",2000-11-08,54,54,2023-05-01,35.199118,128.114787
초장동,하촌경로당,경상남도 진주시 하촌로96번길 49(하촌동),1989-05-13,508.05,81.63,2023-05-01,35.2164984,128.0901282
초장동,해모로루비채2단지경로당,"경상남도 진주시 초북로 88(초전동,초전해모루루비채2단지)",2015-06-01,120.47,120.47,2023-05-01,35.2147884,128.1078926
초장동,해모로루비채4단지경로당,"경상남도 진주시 초북로 55(초전동,초전해모루루비채4단지)",2015-01-08,134,134,2023-05-01,35.2120496,128.1096961
초장동,현대아파트1단지경로당,"경상남도 진주시 초전남로 60(초전동,현대A)",2007-03-14,80,80,2023-05-01,35.2016989,128.1138943
평거동,국제A경로당,"경상남도 진주시 석갑로 138(신안동,신안국제맨션)",2006-12-06,40,40,2023-05-01,35.1817859,128.0634863
평거동,그린타운경로당,"경상남도 진주시 석갑로156번길 19(신안동,그린타운)",2009-10-12,50,27,2023-05-01,35.1829611,128.0643888
평거동,대경그린파크경로당,"경상남도 진주시 순환로573번길 21(평거동,대경그린파크)",2014-04-11,48.15,48.15,2023-05-01,35.1731757,128.0577648
평거동,대화리네르빌경로당,"경상남도 진주시 순환로559번길 7(평거동,평거대화리네르빌)",2006-04-04,26,25.67,2023-05-01,35.1733307,128.0590849
평거동,덕곡경로당,경상남도 진주시 석갑로142번길 26(신안동),1989-05-13,293,100.43,2023-05-01,35.1826638,128.0657915
평거동,들말대경A경로당,"경상남도 진주시 석갑로53번길 10(평거동,들말대경A)",1998-08-20,113.25,113.25,2023-05-01,35.1761974,128.0634069
평거동,들말한보A경로당,"경상남도 진주시 평거로39번길 9,2층(평거동,들말한보A)",1998-04-17,65,64.21,2023-05-01,35.1734967,128.0633155
평거동,들말흥한A경로당,"경상남도 진주시 석갑로 45(평거동,들말흥한A)",1998-07-24,211.17,211.17,2023-05-01,35.176087,128.0661958
평거동,샛터경로당,"경상남도 진주시 진양호로239번길 12-10,1층2층(평거동)",2000-04-12,78,82.36,2023-05-01,35.1762115,128.061161
평거동,신안주공3차A경로당,"경상남도 진주시 석갑로 58,3층(신안동,주공3차A)",1998-07-24,113.79,113.79,2023-05-01,35.1774362,128.0656351
평거동,신안주공1차A경로당,"경상남도 진주시 신안들말길 17(신안동,주공1차)",1999-11-26,130.5,130.5,2023-05-01,35.1775515,128.0690591
평거동,신안주공2차A경로당,"경상남도 진주시 신안들말길 47(신안동,주공2차A)",1997-03-03,80.15,80.15,2023-05-01,35.1787752,128.0666096
평거동,신안주공2차A 할머니경로당,"경상남도 진주시 신안들말길 47,2층(신안동,주공2차A)",1998-02-04,55.6,55.6,2023-05-01,35.1787752,128.0666096
평거동,신흥경로당,경상남도 진주시 석갑로89번길 3-4(신안동),1989-09-10,270,114.96,2023-05-01,35.1780731,128.0615206
평거동,평거주공1차A경로당,"경상남도 진주시 진양호로185번길 7(평거동,주공1차A)",1995-06-22,49,48.6,2023-05-01,35.1718906,128.0575222
평거동,평거하우스토리경로당,"경상남도 진주시 진양호로239번길 13(평거동,평거하우스토리)",2013-03-11,83.83,83.83,2023-05-01,35.1754533,128.0600979
평거동,평거휴먼시아3단지경로당,"경상남도 진주시 새평거로 111(평거동,평거휴먼시아3단지)",2012-05-07,148.99,148.99,2023-05-01,35.1738147,128.0654304
평거동,한보하이타운경로당,"경상남도 진주시 순환로553번길 7,3층(평거동,한보하이타운)",2006-12-06,51,50.48,2023-05-01,35.1726332,128.05928
평거동,엘크루경로당,경상남도 진주시  새평거로 112,2018-04-06,113.86,113.86,2023-05-01,35.1691931,128.0603288
신안동,신안경로당,경상남도 진주시 신안로126번길 12(신안동),2000-12-12,225.2,91.07,2023-05-01,35.1886013,128.0696981
신안동,신안1차흥한타운경로당,"경상남도 진주시 진양호로328번길 4,지하1층(신안동,신안1차흥한타운)",2002-07-09,59.73,59.73,2023-05-01,35.1815082,128.0674026
신안동,천수경로당,경상남도 진주시 남강로543번길 25-1(신안동),2006-01-17,94.6,55.53,2023-05-01,35.1871791,128.072309
신안동,평거1차현대A경로당,"경상남도 진주시 평거로115번길 5(신안동,평거1차현대A)",1994-09-02,127.8,127.8,2023-05-01,35.1800083,128.0678647
신안동,평거2차현대A경로당,"경상남도 진주시 신안들말길 58(신안동,평거2차현대A)",2013-12-16,33.6,33.6,2023-05-01,35.1805972,128.0666846
신안동,한보타워경로당,"경상남도 진주시 남강로491번길 12,2층(신안동,한보타워맨션)",1992-08-04,65.1,65.1,2023-05-01,35.1825638,128.0725965
신안동,한주파크경로당,"경상남도 진주시 남강로 479(신안동,한주파크맨션)",2000-07-11,23.5,23.5,2023-05-01,35.1821328,128.0689783
신안동,현대A경로당,"경상남도 진주시 천수로 315(신안동,현대A)",1992-08-04,108,108,2023-05-01,35.1841011,128.0718193
신안동,흥한2차A경로당,"경상남도 진주시 평거로139번길 11-3(신안동,신안흥한타운2차)",1995-07-22,35.91,35.91,2023-05-01,35.1810361,128.0685969
이현동,각한경로당,경상남도 진주시 나불로100번길 13(유곡동),2000-07-31,327,75.54,2023-05-01,35.2063376,128.0561823
이현동,나부리경로당,경상남도 진주시 나불로 178-1(유곡동),2011-10-04,53,27.98,2023-05-01,35.2108094,128.0497996
이현동,덕산A경로당,"경상남도 진주시 서장대로178번길 17(이현동,진주덕산A)",1995-10-19,84.96,84.96,2023-05-01,35.1875735,128.0587937
이현동,면호실경로당,경상남도 진주시 나불로21번길 130(이현동),1994-03-08,274,91,2023-05-01,35.2026291,128.0449145
이현동,버드골경로당,경상남도 진주시 진주대로1310번길 9(유곡동),1995-10-19,219.51,104.39,2023-05-01,35.1951128,128.0600759
이현동,유곡경로당,경상남도 진주시 유곡죽전길 26(유곡동),1989-05-13,102,79.85,2023-05-01,35.1953063,128.0675209
이현동,유곡한보A경로당,"경상남도 진주시 진주대로 1278(유곡동,유곡한보A)",2000-08-23,21.5,21.5,2023-05-01,35.1941905,128.0630755
이현동,유현경로당,경상남도 진주시 나불로8번길 48(유곡동),1994-12-30,69,73.44,2023-05-01,35.2010493,128.056014
이현동,이현A경로당,"경상남도 진주시 서장대로 235(이현동,주공A)",1989-05-13,141.9,141.9,2023-05-01,35.1920226,128.0582664
이현동,이현남동경로당,경상남도 진주시 숙호산로 58-5(이현동),1989-05-13,157,94.75,2023-05-01,35.1864676,128.061392
이현동,이현북동경로당,경상남도 진주시 이현두곡길 53-3(이현동),1989-05-13,641,329.4,2023-05-01,35.1931457,128.0515737
이현동,이현웰가경로당,"경상남도 진주시 진주대로 1317(이현동,이현하이클래스웰가)",2009-03-26,160.96,160.96,2023-05-01,35.1939114,128.0573317
이현동,촉석경로당,경상남도 진주시 평거로264번길 16-1(이현동),2008-05-26,151.1,119.8,2023-05-01,35.1910237,128.0645726
판문동,국민주택경로당,"경상남도 진주시 진양호로97번길 20(평거동,국민주택A)",1999-11-16,36,36,2023-05-01,35.168919,128.0506206
판문동,더퀸즈웰가아파트경로당,"경상남도 진주시 새평거로 25(평거동, 더퀸즈웰가@)",2016-05-27,225.83,225.83,2023-05-01,35.1665481,128.051802
판문동,벽산동신2A경로당,"경상남도 진주시 진양호로125번길 22-12(평거동,벽산동신A)",2001-07-13,52,51.75,2023-05-01,35.1709504,128.0526927
판문동,상촌복지경로당,경상남도 진주시 판문로406번길 9-1(판문동),2001-01-12,116,68.31,2023-05-01,35.2029696,128.0339522
판문동,조라골경로당,"경상남도 진주시 진양호로125번길 27,평거제1어린이공원내(평거동)",2005-06-28,1500.7,74.88,2023-05-01,35.1700806,128.0517598
판문동,중촌복지경로당,경상남도 진주시 판문로358번길 4-1(판문동),2005-10-07,162,85.23,2023-05-01,35.1976722,128.034578
판문동,진주평거5단지경로당,"경상남도 진주시 새평거로 70(평거동,엘에이치5단지)",2013-01-29,152.98,152.98,2023-05-01,35.1666398,128.0563549
판문동,판문남동경로당,경상남도 진주시 판문로 55(판문동),1989-05-13,516,98.82,2023-05-01,35.1722283,128.0433871
판문동,판문북동경로당,경상남도 진주시 판문로322번길 4(판문동),1989-05-13,650.48,85.69,2023-05-01,35.1948388,128.0354871
판문동,판문새동네경로당,경상남도 진주시 진양호로79번길 12(판문동),1999-02-20,99,49.91,2023-05-01,35.1679669,128.04806
판문동,판문샛터경로당,경상남도 진주시 판문로229번길 11(판문동),2000-03-21,149,84.01,2023-05-01,35.1867369,128.037764
판문동,판문오동경로당,경상남도 진주시 판문오동길 55-11(판문동),2015-01-29,263,86.76,2023-05-01,35.1719151,128.0412111
판문동,판문현대A경로당,"경상남도 진주시 진양호로51번길 6-7(판문동,현대A)",1999-12-31,40.7,40.7,2023-05-01,35.1680936,128.0461477
판문동,평거본동경로당,경상남도 진주시 진양호로143번길 10(평거동),1989-05-13,132,143.01,2023-05-01,35.1697082,128.0546223
판문동,평거엠코경로당,"경상남도 진주시 새평거로 30, 104동 1층 실버타운(평거동,엠코타운더프라하)",2014-12-05,248.23,248.23,2023-05-01,35.1650747,128.0523266
판문동,평거한보타운경로당,"경상남도 진주시 진양호로97번길 19-6(평거동,한보타운)",1994-11-29,37.12,37.12,2023-05-01,35.1694188,128.0498105
판문동,평거휴먼시아4단지경로당,"경상남도 진주시 새평거로 75(평거동,평거휴먼시아4단지)",2012-05-18,150.67,97.37,2023-05-01,35.1679312,128.0552975
판문동,하영무지개경로당,"경상남도 진주시 진양호로 153(평거동,하영무지개맨션)",1998-12-24,35,34.56,2023-05-01,35.1918767,128.0896136
판문동,하영그린경로당,"경상남도 진주시 진양호로97번길 8-3(평거동,하영그린맨션)",1998-09-19,38.64,38.64,2023-05-01,35.1680092,128.051005
가호동,가좌3주공A경로당,"경상남도 진주시 진주대로568번길 14 (가좌동,가좌3주공A)",2006-04-04,94.2,94.2,2023-05-01,35.1568923,128.1097297
가호동,가좌A(가좌주공2A)경로당,"경상남도 진주시 가호로 26(가좌동,가좌주공2A)",1994-05-04,96.81,96.81,2023-05-01,35.1568175,128.1104825
가호동,가좌그린빌경로당,"경상남도 진주시 내동로348번길 10(가좌동,가좌그린빌)",2006-07-07,169.6,169.6,2023-05-01,35.1487072,128.1014558
가호동,가좌복지관경로당,"경상남도 진주시 가호로 26(가좌동, 가좌주공A)",1996-05-29,98,98,2023-05-01,35.1568175,128.1104825
가호동,가좌올리움경로당,"경상남도 진주시 가호로 17-10(가좌동,가좌올리움A)",2013-04-19,70.37,70.37,2023-05-01,35.16453,128.107584
가호동,가호경로당,경상남도 진주시 진주대로 653(가좌동),1989-05-13,313,94.5,2023-05-01,35.1619838,128.1071461
가호동,가호동삼성A경로당,"경상남도 진주시 동부로 43번길 10-13(호탄동, 삼성아파트)",2015-01-26,71.58,71.58,2023-05-01,35.1626198,128.1133643
가호동,가호에일린의뜰경로당,"경상남도 진주시 강변길 31(가좌동,가호에일린의뜰)",2013-01-29,122.98,122.98,2023-05-01,35.1653798,128.1090741
가호동,대경빌라트경로당,"경상남도 진주시 가호로 79(호탄동,대경빌라트)",2002-12-02,102.69,102.69,2023-05-01,35.1646777,128.1138431
가호동,대동아파트경로당,"경상남도 진주시 가호로44번길 7(호탄동,대동A)",2004-03-05,204.7,204.7,2023-05-01,35.1626584,128.11221
가호동,주개경로당,"경상남도 진주시 진주대로404번길 20-21,2층(가좌동)",2008-06-05,560.1,141.6,2023-05-01,35.1446884,128.1026794
가호동,호탄경로당,경상남도 진주시 동부로 89(호탄동),2008-04-23,119.9,35.5,2023-05-01,35.1654942,128.126308
충무공동,경남혁신도시LH1단지경로당,"경상남도 진주시 사들로 157((충무공동,혁신도시LH아파트1단지)",2014-05-01,120.43,120.43,2023-05-01,35.1819911,128.1477374
충무공동,경남혁신도시LH4단지경로당,"경상남도 진주시 사들로 126(충무공동,혁신도시LH아파트 4단지)",2014-09-22,146.4,146.4,2023-05-01,35.1785627,128.1496959
충무공동,경남혁신도시LH5단지경로당,"경상남도 진주시 충의로 67(충무공동,혁신도시LH아파트 5단지)",2016-07-22,164.17,164.17,2023-05-01,35.1785264,128.1522886
충무공동,한림풀에버아파트경로당,"경상남도 진주시 소호로 39(충무공동, 한림풀에버A)",2016-10-18,271.9579,271.9579,2023-05-01,35.1716578,128.1333384
충무공동,혁신도시LH아파트8단지경로당,"경상남도 진주시  사들로 35 (충무공동, 경남혁신도시LH8단지@)",2017-11-30,139.51,139.51,2023-05-01,35.1719908,128.1464677
