index,name,parking_type,road_address,jibun_address,유형,위도,경도
0,신안주공2차관리소앞공중전화(옥외),공중전화,경남 진주시 신안들말길 47,신안동 707-1,옥외,35.1787752,128.0666096
1,진주혁신도시한울터공원입구공중전화(옥외),공중전화,경남 진주시 충무공동 285-1,경남 진주시 충무공동 285-1,옥외,35.174831,128.1470096
2,하대아파트공중전화(옥외),공중전화,경남 진주시 상대로 127,하대동 74-2,옥외,35.1851417,128.126243
3,신안철물옆공중전화(옥외),공중전화,경남 진주시 신안동 105,,옥외,35.1815305,128.0662911
4,하대동한빛치과앞공중전화(옥외),공중전화,경남 진주시 하대동 153,경남 진주시 하대동 153,옥외,35.1861463,128.1229995
5,초전현대아파트상가앞공중전화(옥외),공중전화,경남 진주시 대신로457번길 19,초전동 823-2,옥외,35.2005504,128.1142357
6,가좌주공아파트_3단지상가앞공중전화(옥외),공중전화,경남 진주시 진주대로568번길 14,가좌동 464,옥외,35.1568923,128.1097297
7,도동초등학교2층우측공중전화(옥내),공중전화,경남 진주시 대신로 324,하대동 343-3,옥내,35.1896106,128.1177005
8,국제로타리옆공중전화(옥외),공중전화,경남 진주시 봉곡동 490,,옥외,35.1938276,128.0703346
9,들말한보아파트공중전화(옥외),공중전화,경남 진주시 평거로39번길 9,평거동 192-1,옥외,35.1734967,128.0633155
10,농산물시장옥외휴게소공중전화(옥외),공중전화,경남 진주시 남강로 1689,초전동 260,옥외,35.2109086,128.1233461
11,상대아파트앞공중전화(옥외),공중전화,경남 진주시 남강로1385번길 4,,옥외,35.1837786,128.1251046
12,문산동국@앞공중전화(옥외),공중전화,경남 진주시 문산읍 소문리 2372-2,경남 진주시 문산읍 소문리 2372-2,옥외,35.1694649,128.1625573
13,(구)한일병원앞공중전화(옥외),공중전화,경남 진주시 상평동 163-12,경남 진주시 상평동 163-12,구,35.1704033,128.1182946
14,선학초등학교식당앞공중전화(옥내),공중전화,경남 진주시 하대로105번길 26,초전동 405-1,옥내,35.1961485,128.1237377
15,호탄대경빌라트공중전화(옥외),공중전화,경남 진주시 호탄동 663-1,,옥외,35.164645,128.1152534
16,동진초등학교우측현관1층공중전화(옥내),공중전화,경남 진주시 도동로184번길 13,하대동 119-1,옥내,35.187331,128.1242243
17,하대현대아파트관리실공중전화(옥외),공중전화,경남 진주시 하대로 138,하대동 101,옥외,35.1920765,128.1263029
18,호탄대동아파트상가앞공중전화(옥외),공중전화,경남 진주시 가호로44번길 7,호탄동 579-1,옥외,35.1626584,128.11221
19,서부시장입구공중전화(옥외),공중전화,경남 진주시 진주대로1163번길 7-1,,옥외,35.1949926,128.0762806
20,백성세탁앞공중전화(옥외),공중전화,경남 진주시 솔밭로123번길 1,상대동 332-1,옥외,35.1826175,128.1103732
21,개양오거리앞공중전화(옥외),공중전화,경남 진주시 가좌동 631-5,,옥외,35.159568,128.1076234
22,경대_도서관우측공중전화(옥외),공중전화,경남 진주시 가좌동 879,경남 진주시 가좌동 879,옥외,35.1542583,128.0988087
23,탑마트주약점입구공중전화(옥외),공중전화,경남 진주시 진주대로 784,주약동 21-4,옥외,35.1710249,128.0956763
24,진주남중옆공중전화(옥외),공중전화,경남 진주시 칠암동 379-5,,옥외,35.1814515,128.0899482
25,비봉약국앞공중전화(옥외),공중전화,경남 진주시 봉곡동 492,경남 진주시 봉곡동 492,옥외,35.1942158,128.073711
26,도동초교건너공중전화(옥외),공중전화,경남 진주시 하대동 291-1,경남 진주시 하대동 291-1,옥외,35.1926523,128.1164557
27,진주고속터미널입구우공중전화(옥외),공중전화,경남 진주시 동진로 18,칠암동 409,옥외,35.1791321,128.092256
28,가좌주공아파트_209동옆공중전화(옥외),공중전화,경남 진주시 가호로 26,가좌동 660,옥외,35.1621279,128.1097718
29,전자랜드옆공중전화(옥외),공중전화,경남 진주시 촉석로126번길 9,,옥외,35.192635,128.0765573
30,진주고용센타옆공중전화(옥외),공중전화,경남 진주시 장대동 139,경남 진주시 장대동 139,옥외,35.1940764,128.0872345
31,평거동신아파트경비실앞공중전화(옥외),공중전화,경남 진주시 진양호로125번길 22-12,평거동 401,옥외,35.1709504,128.0526927
32,예그린진양호점앞공중전화(옥외),공중전화,경남 진주시 판문로 137,,옥외,35.1792804,128.0416522
33,일신문구마트앞공중전화(옥외),공중전화,경남 진주시 창렬로 95,상봉동 1109,옥외,35.1967089,128.0682546
34,가좌주공아파트_꿈나무어린이집앞공중전화(옥외),공중전화,경남 진주시 가호로 26,가좌동 660,옥외,35.1621279,128.1097718
35,평거주공2차아파트관리소앞공중전화(옥외),공중전화,경남 진주시 진양호로125번길 6,평거동 392,옥외,35.1691,128.0537983
36,금산북진주I-PARK아파트공중전화(옥외),공중전화,경남 진주시 금산면 중천로 82,장사리 965-1,옥외,35.2164068,128.1455667
37,문산휴게소공중전화(옥외),공중전화,경남 진주시 남해고속도로 195,,옥외,35.1711344,128.1516968
38,장안미소의원옆공중전화(옥외),공중전화,경남 진주시 신안동 341,경남 진주시 신안동 341,옥외,35.1829224,128.0674766
39,진주시외버스터미널앞공중전화(옥외),공중전화,경남 진주시 장대동 108-1,경남 진주시 장대동 108-1,옥외,35.1918627,128.0884918
40,CU진주정촌산단점입구공중전화(옥내),공중전화,경남 진주시 정촌면 정촌로 102,예하리 1302-8,옥내,35.1282672,128.1052148
41,집현우체국앞공중전화(옥외),공중전화,경남 진주시 집현면 장흥리 716-3,,옥외,35.2320895,128.1015291
42,성덕도입구공중전화(옥외),공중전화,경남 진주시 비봉로97번길 15-7,상봉동 1440,옥외,35.1983829,128.0774996
43,CU진주상봉점앞공중전화(옥외),공중전화,경남 진주시 창렬로 95,,옥외,35.1967089,128.0682546
44,상대현대아파트팔각정공중전화(옥외),공중전화,경남 진주시 모덕로181번길 12,상대동 472,옥외,35.1871197,128.113239
45,경남은행동지점앞공중전화(옥외),공중전화,경남 진주시 솔밭로123번길 1,,옥외,35.1826175,128.1103732
46,예술회관뒤공중전화(옥외),공중전화,경남 진주시 칠암동 540,경남 진주시 칠암동 540,옥외,35.1870153,128.0920817
47,공단슈퍼앞공중전화(옥외),공중전화,경남 진주시 상대동 334-1,경남 진주시 상대동 334-1,옥외,35.1808835,128.1161908
48,파리바게트진주강남점공중전화(옥외),공중전화,경남 진주시 칠암동 320-6,경남 진주시 칠암동 320-6,옥외,35.1844989,128.0884353
49,진주경찰서민원실1층공중전화(옥내),공중전화,경남 진주시 비봉로24번길 3,중안동 10,옥내,35.1932364,128.0816705
50,삼현여중1층동편공중전화(옥내),공중전화,경남 진주시 돗골로 115,상평동 218-1,옥내,35.178056,128.1114767
51,주약동현대아파트상가앞공중전화(옥외),공중전화,경남 진주시 진주대로 805,주약동 360,옥외,35.1720664,128.0929171
52,상평동장원슈퍼앞공중전화(옥외),공중전화,경남 진주시 도동천로 62,,옥외,35.1736674,128.110484
53,봉곡동시외버스정류소옆공중전화(옥외),공중전화,경남 진주시 봉곡동 492,경남 진주시 봉곡동 492,옥외,35.1942158,128.073711
54,금산흥한아파트상가앞공중전화(옥외),공중전화,경남 진주시 금산면 금산로 123,장사리 1000,옥외,35.214931,128.1501535
55,관봉초등학교본관1층공중전화(옥내),공중전화,경남 진주시 정촌면 정촌로 629,관봉리 1150,옥내,35.1367251,128.1434775
56,경대_부설고교공중전화(옥외),공중전화,경남 진주시 가좌동 산182-1,,옥외,35.1574226,128.0955227
57,금산느티나무상가우측공중전화(옥외),공중전화,경남 진주시 금산면 중천로 74,장사리 963-1,옥외,35.2176881,128.1446497
58,명신고등학교도서관1층공중전화(옥내),공중전화,경남 진주시 대신로 614,초전동 1225-1,옥내,35.2151302,128.113766
59,농협시지부앞공중전화(옥외),공중전화,경남 진주시 진주대로 1035,,옥외,35.1920082,128.0844969
60,이현우체국건너공중전화(옥외),공중전화,경남 진주시 이현동 42,경남 진주시 이현동 42,옥외,35.1914885,128.0624883
61,광명샷시부속공중전화(옥외),공중전화,경남 진주시 도동천로 62,상평동 283-1,옥외,35.1736674,128.110484
62,진주노인요양병원_스포츠센타1층공중전화(옥내),공중전화,경남 진주시 문산읍 제곡길98번길 49-6,삼곡리 195,옥내,35.1526506,128.1769655
63,신한은행앞공중전화(옥외),공중전화,경남 진주시 본성동 19,,옥외,35.191413,128.0819933
64,KBS건너공중전화(옥외),공중전화,경남 진주시 신안동 63,경남 진주시 신안동 63,옥외,35.1821396,128.0711207
65,무지개아파트앞공중전화(옥외),공중전화,경남 진주시 이현동 111-5,경남 진주시 이현동 111-5,옥외,35.1864363,128.0619259
66,공설운동장정문앞공중전화(옥외),공중전화,경남 진주시 신안로 137,신안동 1-1,옥외,35.1885753,128.0671957
67,강남동지역방범대앞공중전화(옥외),공중전화,경남 진주시 망경동 126-5,,옥외,35.1864339,128.0810367
68,롯데가스보일러진주점앞공중전화(옥외),공중전화,경남 진주시 인사동 199,경남 진주시 인사동 199,옥외,35.1922004,128.0704608
69,선학아파트앞공중전화(옥외),공중전화,경남 진주시 하대동 291-1,경남 진주시 하대동 291-1,옥외,35.1926523,128.1164557
70,진주시청_경남은행옥외벽면공중전화(옥내),공중전화,경남 진주시 동진로 155,상대동 284,옥내,35.1802687,128.1081284
71,진주교서편공중전화(옥외),공중전화,경남 진주시 강남동 50,,옥외,35.1880307,128.086429
72,현대성우아파트건너공중전화(옥외),공중전화,경남 진주시 강남동 244-5,경남 진주시 강남동 244-5,옥외,35.1786706,128.0896873
73,서부시립도서관주차장공중전화(옥외),공중전화,경남 진주시 평거로 249,이현동 67,옥외,35.1898465,128.0619289
74,경상대학병원_장례식장1층공중전화(옥내),공중전화,경남 진주시 강남로 79,칠암동 90,옥내,35.1771423,128.0953898
75,경상대학병원_정신병동7층공중전화(옥내),공중전화,경남 진주시 진주대로816번길 15,주약동 56,옥내,35.1757317,128.094775
76,새진주정신병원_5층공중전화(옥내),공중전화,경남 진주시 문산읍 제곡길98번길 49-6,,옥내,35.1526506,128.1769655
77,복권명당앞공중전화(옥외),공중전화,경남 진주시 강남동 1-4,경남 진주시 강남동 1-4,옥외,35.1874276,128.0869812
78,엘칸토앞공중전화(옥외),공중전화,경남 진주시 진주대로 1035,대안동 21,옥외,35.1920082,128.0844969
79,경남냉동수산앞공중전화(옥외),공중전화,경남 진주시 수정동 41,,옥외,35.1975209,128.0857517
80,진주산업대_정문옆공중전화(옥외),공중전화,경남 진주시 칠암동 130-7,경남 진주시 칠암동 130-7,옥외,35.1789657,128.095445
81,도동대림아파트공중전화(옥외),공중전화,경남 진주시 하대로40번길 6,하대동 585-2,옥외,35.192409,128.1152293
82,대곡파출소앞공중전화(옥외),공중전화,경남 진주시 대곡면 광석리 314-2,,옥외,35.2620439,128.1685405
83,한보프라자건너공중전화(옥외),공중전화,경남 진주시 솔밭로123번길 1,상대동 332-1,옥외,35.1826175,128.1103732
84,진주피아노악기사앞공중전화(옥외),공중전화,경남 진주시 옥봉동 829-1,,옥외,35.1925223,128.092011
85,흥한2차타운상가앞공중전화(옥외),공중전화,경남 진주시 평거로139번길 11-5,신안동 454-4,옥외,35.1810183,128.0685496
86,촉석국교앞공중전화(옥외),공중전화,경남 진주시 이현동 42,,옥외,35.1914885,128.0624883
87,경남꿈키움중학교기숙사공중전화(옥내),공중전화,경남 진주시 이반성면 길성길 1-80,가산리 151-1,옥내,35.1537238,128.3260342
88,농협진주축협공중전화(옥외),공중전화,경남 진주시 상대동 334-1,,옥외,35.1808835,128.1161908
89,진주복지원1층우공중전화(옥내),공중전화,경남 진주시 문산읍 제곡길98번길 34-13,삼곡리 213-1,옥내,35.153384,128.1727843
90,우리은행옆공중전화(옥외),공중전화,경남 진주시 진주대로 1035,,옥외,35.1920082,128.0844969
91,KBS앞공중전화(옥외),공중전화,경남 진주시 신안동 45,경남 진주시 신안동 45,옥외,35.1871792,128.0706125
92,공단종합화물앞공중전화(옥외),공중전화,경남 진주시 상대동 33-77,경남 진주시 상대동 33-77,옥외,35.1803604,128.1246976
93,동일아파트건너공중전화(옥외),공중전화,경남 진주시 도동천로 62,상평동 283-1,옥외,35.1736674,128.110484
94,필안경마트앞공중전화(옥외),공중전화,경남 진주시 진주대로 1035,,옥외,35.1920082,128.0844969
95,세란병원1층옥외휴게실공중전화(옥내),공중전화,경남 진주시 진주대로 829,주약동 110-2,옥내,35.1744843,128.0929827
96,집현대암마을회관앞공중전화(옥외),공중전화,경남 진주시 집현면 대암리 289-3,,옥외,35.2683242,128.080962
97,제일병원앞공중전화(옥외),공중전화,경남 진주시 강남동 381-1,경남 진주시 강남동 381-1,옥외,35.1840495,128.0884303
98,본안경상봉점옆공중전화(옥외),공중전화,경남 진주시 비봉로97번길 15-7,상봉동 1440,옥외,35.1983829,128.0774996
99,상평대림아파트공중전화(옥외),공중전화,경남 진주시 도동천로 62,,옥외,35.1736674,128.110484
100,동부시장앞공중전화(옥외),공중전화,경남 진주시 솔밭로123번길 1,상대동 332-1,옥외,35.1826175,128.1103732
101,반성외국어고교입구공중전화(옥외),공중전화,경남 진주시 일반성면 창촌리 86-2,,옥외,35.1703039,128.2819271
102,대학병원_구응급실공중전화(옥외),공중전화,경남 진주시 진주대로816번길 15,주약동 56,옥외,35.1757317,128.094775
103,신안우체국공중전화(옥외),공중전화,경남 진주시 신안동 38,,옥외,35.1875499,128.0675306
104,진주교육대학교_미술관옆공중전화(옥외),공중전화,경남 진주시 진양호로369번길 3,신안동 380,옥외,35.1859569,128.0674202
105,덕산아파트앞공중전화(옥외),공중전화,경남 진주시 이현동 299-1,,옥외,35.1878704,128.0591799
106,진주노인요양병원_1층입구공중전화(옥내),공중전화,경남 진주시 문산읍 제곡길98번길 41,삼곡리 200,옥내,35.1533813,128.1753872
107,진주시장애인복지회관1층공중전화(옥내),공중전화,경남 진주시 동진로 273,상대동 33-119,옥내,35.1808406,128.1210181
108,진주여고내공중전화(옥외),공중전화,경남 진주시 창렬로 185,,옥외,35.1963173,128.0736324
109,신용사안경원앞공중전화(옥외),공중전화,경남 진주시 진주대로 1035,대안동 21,옥외,35.1920082,128.0844969
110,진주노인요양병원_스포츠센타3층공중전화(옥내),공중전화,경남 진주시 문산읍 제곡길98번길 49-6,삼곡리 195,옥내,35.1526506,128.1769655
111,가람초교입구공중전화(옥외),공중전화,경남 진주시 도동천로 62,,옥외,35.1736674,128.110484
112,가좌주공아파트_복지관앞공중전화(옥외),공중전화,경남 진주시 가호로 26,가좌동 660,옥외,35.1621279,128.1097718
113,상봉2차아파트공중전화(옥외),공중전화,경남 진주시 진주성로147번길 8,,옥외,35.2032524,128.0732747
114,경해여고정문옆공중전화(옥외),공중전화,경남 진주시 남강로 51-25,평거동 695-7,옥외,35.1644915,128.0422318
115,원협상평지소앞공중전화(옥외),공중전화,경남 진주시 도동천로 62,,옥외,35.1736674,128.110484
116,신안현대아파트후문공중전화(옥외),공중전화,경남 진주시 천수로 315,신안동 20,옥외,35.1841011,128.0718193
117,진주시청_1층농협좌측벽공중전화(옥내),공중전화,경남 진주시 동진로 155,상대동 284,옥내,35.1802687,128.1081284
118,진주성남병원_3층공중전화(옥내),공중전화,경남 진주시 문산읍 문산로 831,,옥내,35.1571883,128.200923
119,경남맨션앞공중전화(옥외),공중전화,경남 진주시 이현동 42,경남 진주시 이현동 42,옥외,35.1914885,128.0624883
120,진주노인요양병원_스포츠센타4층공중전화(옥내),공중전화,경남 진주시 문산읍 제곡길98번길 49-6,삼곡리 195,옥내,35.1526506,128.1769655
121,이현주공2차아파트상가앞공중전화(옥외),공중전화,경남 진주시 서장대로 235,이현동 8-1,옥외,35.1920226,128.0582664
122,새진주정신병원_2층공중전화(옥내),공중전화,경남 진주시 문산읍 제곡길98번길 49-6,,옥내,35.1526506,128.1769655
123,남강분국앞공중전화(옥외),공중전화,경남 진주시 대신로 265,상대동 306-1,옥외,35.1839022,128.1164656
124,들말흥한아파트공중전화(옥외),공중전화,경남 진주시 석갑로 45,,옥외,35.1754491,128.0648353
125,엠마우스병원입구좌공중전화(옥내),공중전화,경남 진주시 남강로 25,평거동 1084,옥내,35.1659787,128.0406794
126,한마음의집공중전화(옥내),공중전화,경남 진주시 사봉면 사군로 559,,옥내,35.1944141,128.3048788
127,한주럭키아파트상가앞공중전화(옥외),공중전화,경남 진주시 진주대로 859,주약동 156,옥외,35.1763912,128.0908598
128,진주보건대앞공중전화(옥외),공중전화,경남 진주시 창렬로 95,,옥외,35.1967089,128.0682546
129,상봉1차아파트관리실공중전화(옥외),공중전화,경남 진주시 상봉동 800-7,경남 진주시 상봉동 800-7,옥외,35.1989739,128.0705786
130,일반성면사무소이전공중전화(옥외),공중전화,경남 진주시 일반성면 창촌리 650-2,경남 진주시 일반성면 창촌리 650-2,옥외,35.1698341,128.2785652
131,섬마을감자탕앞공중전화(옥외),공중전화,경남 진주시 옥봉동 809,경남 진주시 옥봉동 809,옥외,35.1913297,128.0916314
132,kt동진주위편공중전화(옥외),공중전화,경남 진주시 솔밭로123번길 1,상대동 332-1,옥외,35.1826175,128.1103732
133,하대우체국앞공중전화(옥외),공중전화,경남 진주시 하대동 147,,옥외,35.1872086,128.1227022
134,베스트광고디자인앞공중전화(옥외),공중전화,경남 진주시 신안동 39,경남 진주시 신안동 39,옥외,35.1893794,128.0683721
135,경남은행서진주점앞공중전화(옥외),공중전화,경남 진주시 진주대로1163번길 7-1,봉곡동 32,옥외,35.1949926,128.0762806
136,중앙광장휴게실앞공중전화(옥외),공중전화,경남 진주시 망경동 16-1,,옥외,35.1872553,128.0825782
137,일신탕건너공중전화(옥외),공중전화,경남 진주시 비봉로97번길 15-7,상봉동 1440,옥외,35.1983829,128.0774996
138,인사동새마을금고옆공중전화(옥외),공중전화,경남 진주시 창렬로20번길 1,,옥외,35.1911456,128.0725374
139,탑마트건너공중전화(옥외),공중전화,경남 진주시 도동로248번길 19-1,하대동 311-2,옥외,35.1926927,128.1240511
140,우리들마트건너공중전화(옥외),공중전화,경남 진주시 상봉동 998-2,,옥외,35.19823,128.0793303
141,삼가식육점앞공중전화(옥외),공중전화,경남 진주시 진양호로589번길 8,옥봉동 551-6,옥외,35.194789,128.0900091
142,진주중학교앞공중전화(옥외),공중전화,경남 진주시 평안동 104,,옥외,35.197228,128.0828347
143,진주성남병원_2층공중전화(옥내),공중전화,경남 진주시 문산읍 문산로 831,안전리 368-3,옥내,35.1571883,128.200923
144,신안주공1차후문경비실옆공중전화(옥외),공중전화,경남 진주시 신안들말길 17,신안동 708-1,옥외,35.1775515,128.0690591
145,진주노인요양병원_스포츠센타2층공중전화(옥내),공중전화,경남 진주시 문산읍 제곡길98번길 49-6,삼곡리 195,옥내,35.1526506,128.1769655
146,은빛마을102동앞공중전화(옥외),공중전화,경남 진주시 진주대로 789,,옥외,35.1709569,128.0935525
147,진주봉원중학교본관2층현관공중전화(옥내),공중전화,경남 진주시 진주성로 169,상봉동 1445,옥내,35.2045049,128.0736657
148,진주국도건설사무소앞공중전화(옥외),공중전화,경남 진주시 남강로 43,평거동 695-134,옥외,35.1640345,128.0400953
149,화인아파트공중전화(옥외),공중전화,경남 진주시 상봉대룡길 22,,옥외,35.20153,128.0684197
150,공단로타리공중전화(옥외),공중전화,경남 진주시 상대동 334-1,경남 진주시 상대동 334-1,옥외,35.1808835,128.1161908
151,미공조명앞공중전화(옥외),공중전화,경남 진주시 인사동 199,경남 진주시 인사동 199,옥외,35.1922004,128.0704608
152,새진주정신병원_3층공중전화(옥내),공중전화,경남 진주시 문산읍 제곡길98번길 49-6,삼곡리 195,옥내,35.1526506,128.1769655
153,판문현대아파트공중전화(옥외),공중전화,경남 진주시 진양호로51번길 6-7,,옥외,35.1680936,128.0461477
154,흥한웰가_정문공중전화(옥외),공중전화,경남 진주시 진주대로 1317,이현동 1180,옥외,35.1939114,128.0573317
155,거북이휴게소앞공중전화(옥외),공중전화,경남 진주시 유곡동 531-12,,옥외,35.1938076,128.0666192
156,진주고교과학관입구공중전화(옥내),공중전화,경남 진주시 의곡길41번길 18,상봉동 987-1,옥내,35.2003625,128.0809375
157,반성역입구우공중전화(옥내),공중전화,경남 진주시 일반성면 운천리 893,,옥내,35.1747261,128.2578073
158,경남체육고교진용생활관남공중전화(옥내),공중전화,경남 진주시 진성면 진의로 178-27,가진리 75,옥내,35.2028345,128.2248235
159,대동아파트공중전화(옥외),공중전화,경남 진주시 도동천로184번길 5,,옥외,35.1859095,128.1190256
160,진주휴게소공중전화(옥외),공중전화,경남 진주시 남해고속도로 194,호탄동 382,옥외,35.1597269,128.1223433
161,미화당앞공중전화(옥외),공중전화,경남 진주시 진주대로 1035,,옥외,35.1920082,128.0844969
162,진주고속터미널우측매점옆공중전화(옥내),공중전화,경남 진주시 동진로 16,칠암동 489-2,옥내,35.1783304,128.0927279
163,진주봉원중학교본관2층공중전화(옥내),공중전화,경남 진주시 진주성로 169,상봉동 1445,옥내,35.2045049,128.0736657
164,동성상가정문앞공중전화(옥외),공중전화,경남 진주시 강남동 381-1,,옥외,35.1840495,128.0884303
165,상평사거리공중전화(옥외),공중전화,경남 진주시 도동천로 62,상평동 283-1,옥외,35.1736674,128.110484
166,정은빌옆공중전화(옥외),공중전화,경남 진주시 의병로71번길 5-1,,옥외,35.2002053,128.0680592
167,평거주공1차아파트경비실옆공중전화(옥외),공중전화,경남 진주시 진양호로185번길 7,평거동 326,옥외,35.1718906,128.0575222
168,자유시장앞공중전화(옥외),공중전화,경남 진주시 솔밭로123번길 1,,옥외,35.1826175,128.1103732
169,망경한보@후문공중전화(옥외),공중전화,경남 진주시 망경로 234-5,망경동 253,옥외,35.18213,128.0803574
170,상공회의소앞공중전화(옥외),공중전화,경남 진주시 상대동 334-1,,옥외,35.1808835,128.1161908
171,구부산교통사거리공중전화(옥외),공중전화,경남 진주시 장대동 139,경남 진주시 장대동 139,옥외,35.1940764,128.0872345
172,진주성남병원_1층공중전화(옥내),공중전화,경남 진주시 문산읍 문산로 831,안전리 368-3,옥내,35.1571883,128.200923
173,한보프라자빌딩앞공중전화(옥외),공중전화,경남 진주시 솔밭로123번길 1,,옥외,35.1826175,128.1103732
174,봉래초등학교좌측건물1층공중전화(옥내),공중전화,경남 진주시 향교로59번길 13-5,봉래동 27-2,옥내,35.1994072,128.0889435
175,이현상가옆공중전화(옥외),공중전화,경남 진주시 이현동 45,,옥외,35.1920299,128.0653122
176,서부우편취급국옆공중전화(옥외),공중전화,경남 진주시 신안동 342,경남 진주시 신안동 342,옥외,35.1812926,128.0693942
